app_id,title,rating,date,isEdited,review,userName,developerResponse
1482760714,Empfehlung,5,2020-12-02T15:10:37Z,False,"Tolle App, ich bin begeistert und vor allem dankbar. Monate müsste ich auf einen Therapieplatz warten, nun kann ich jetzt schon etwas tun.",Jujuk1992,
1482760714,Einfach & effektiv,5,2020-12-04T07:07:22Z,False,"Kann die App sehr empfehlen, besonders die Begleitung durch eine Therapeutin war super!",berti176,
1482760714,Heieiei...,1,2020-12-08T19:24:06Z,False,"Die Inhalte der App werden hier nicht bewertet, sondern die App selbst. Das Scrollen ist einfach total langsam und zeitversetzt. Warum macht ihr sowas? Zudem muss ich mich jedes Mal erneut einloggen, wenn ich die App verlasse. Nicht schließe, sondern einfach nur verlasse. Auf dem iPhone 12 mini ist es zudem extrem selten, dass man den „zurück“ Pfeil bei den Videos betätigen kann. Dieser liegt überhalb der Uhr und ist zu 99% einfach nicht klickbar. Und zu „guter“ letzt: warum gibt es hier solche seltsamen Felder für die Texteingaben? iOS Standard wäre wünschenswert. App aktuell 1 Stern, die Inhalte sind bisher gut.",Mr. Mooky,"Hallo Mr.Mooky, danke für dein Feedback! Wir haben all die von dir beschriebenen Dinge gefixed. Der erneute Log-In nach dem Verlassen der App ist allerdings erforderlich, um den höchsten Sicherheitsanforderungen zu genügen. Wir freuen uns, dass du mit dem Inhalt der App zufrieden bist! Viele Grüße, dein Team von Invirto"
1482760714,Tolle Lösung,5,2021-02-25T20:23:54Z,False,Mega gute App! Mega tolles Konzept! Danke,Gonn09,
1511739470,Übersichtlicher Kopfschmerzkalender mit integrierten Therapiemassnahmen,5,2021-01-19T11:15:38Z,False,"Ich bin total begeistert von dieser App! Tolles Design, Übersichtlichkeit und die Möglichkeit der schnellen Eingabe aller Daten zur Kopfschmerzanalyse! Auch Brainy, der digitale Assistent, sowie der ausführliche Wissensteil sind super gelungen. Die erste App, die auch Therapiemassnahmen anbietet. Sehr zu empfehlen!",MiShiCo05,Danke für dein lobendes Feedback! Das freut uns sehr :) 
1511739470,Mit Verschreibung kostenlos,5,2021-01-23T15:21:41Z,True,"Hab mir mit dem Rezept von meine Ärztin einen Code bei der Barmer geholt, ging ganz problemlos. Nach einer Woche war der Code im Briefkasten und alles funktionierte ganz problemlos. Die Beschreibung auf der Website war sehr hilfreich. Danke! Toll!",Schnarchnase82,Vielen Dank! Die 5 Sterne motivieren uns sehr! Dein M-sense Team
1511739470,Tolle App 👍,5,2021-02-28T21:03:03Z,False,"Ich bin total begeistert von der App.  Habe seit 30 Jahren Migräne, natürlich gibt man die Hoffnung da irgendwann auf, dass es ein Ende nimmt. Mit den Schmerzen muss man Leben, aber ich muss wirklich 5 Sterne dafür geben, weil es mir einfach gut tut. Endlich mal was tolles. Danke dafür.",Cara 04,"Toll, das freut uns sehr und motiviert uns, die App noch besser zu machen!!"
1511739470,Probleme,2,2021-01-12T08:43:32Z,False,"Ich liebe diese App sehr, für ihre detaillierten Angaben. Und nutze die täglich.  Seit dem neuen Update ist es mir allerdings nicht mehr möglich, Kopfschmerz Attacken einzutragen, weil sich die App ständig selbstständig beendet. Nutze iOS 14.3 Hoffe auf schnelle Beseitigung des Fehlers. 🙏🏼",нoυѕeмιeтze,"Hallo! Danke für deine Nachricht! Melde dich für die Problembehebung bitte einmal per E-Mail unter: [email]  Viele Grüße, dein M-sense Team"
1511739470,ich weiss ja nicht... 🤔,2,2021-03-03T17:15:27Z,False,"ich werde hier mal nach und nach punkte auflisten, die unbedingt verbessert werden müssen:  1. tagebuch: graue schrift auf hellgrauem grund? echt jetzt? optimal für leute mit migräne, denen es sowieso schon lästig ist ins licht (display) zu schauen.  man wird genötigt sich auf kontrastlosem durcheinander, welches auch noch ständig seine position verändert, die richtige rubrik zu suchen. in minischrift natürlich.  sehr migräniker*innen freundlich. ☹️ da frage ich mich, wie kund*innenorientiert die entwickler*innen bei euch so denken?",reusper,
1511739470,Teuer,1,2020-10-08T12:20:31Z,False,600€ im Jahr die sind doch nicht ganz dicht!,urixteuer,"Es ist für uns nachvollziehbar, wenn der Preis für dich hoch erscheint. Auch wenn wir auf deinem Smartphone direkt neben vielen anderen Apps stehen, ist ein Vergleich mit kostenlosen oder günstigen Apps dennoch nicht ganz fair. Wir sind ein Medizinprodukt mit CE-Kennzeichen und müssen, um von allen gesetzlichen Krankenkassen erstattet werden, einen langen, komplizierten Prozess durchlaufen und viele Voraussetzungen erfüllen, z.b. in einer großen Studie zeigen, dass die Nutzung von M-sense Migräne positive Versorgungseffekte hat. Daneben gelten für uns ganz andere Anforderungen an Datensicherheit, Datenschutz und Risikomanagement als für die allermeisten Apps in App- und Playstore.  Ab hoffentlich Anfang 2021 können dann alle Ärzte und Psychotherapeuten M-sense Migräne als digitale Gesundheitsanwendung (DiGA -> https://diga.bfarm.de/de/diga-nutzer) verschreiben. Die ersten DiGAs haben die Prüfung vom Bundesinstitut für Arzneimittel und Medizinprodukte durchlaufen und haben ähnliche Preise wie M-sense Migräne.  Wir sind davon überzeugt, dass auch Migränebetroffene die bestmögliche Versorgung erhalten sollen. Diese gibt es leider nicht umsonst. Wenn du weiterhin skeptisch bist, würden wir uns freuen, wenn du die Möglichkeiten und Kosten von M-sense Migräne einfach mal mit deiner behandelnden Ärztin besprichst. Wir haben mit einem Team von Migräneforscher*innen, Psychotherapeut*innen und IT-Entwickler*innen 4 Jahre Entwicklungszeit in M-sense Migräne gesteckt und möchten, dass wir vielen Migränebetroffenen helfen können. "
1437379931,Endlich Hilfe zur Selbsthilfe,5,2021-01-27T13:21:03Z,False,"Nachdem ich jetzt schon jahrelang an einem Tinnitus leide und mir kein Arzt wirklich helfen konnte („Damit müssen Sie leider leben“) habe ich endlich das Gefühl voran zu kommen. Die App funktioniert aus meiner Sicht sehr gut und lässt sich ziemlich gut in meinen Alltag integrieren. Ich denke hier gehts nicht um ein „ausknipsen“ des Geräusches geht, sondern eher um das Lernen wie ich aus diesem Teufelkreis (Stress - Geräusch - mehr Stress - lauteres Geräusch etc) herauskomme. Bezahlen musste ich dafür nichts, da meine Krankenkasse (TK) mir den Code für 3 Monate zugeschickt hat. Dafür war allerdings ein Rezept nötig. Mir ist schleierhaft warum es das erst jetzt gibt.",Passepartout99,
1437379931,Super App!! Endlich Besserung !!!,5,2020-10-27T07:13:20Z,False,"Ich hab schon seit Jahren Tinnitus und viele verschiedene Therapien ausprobiert. So richtig geholfen hat nichts.  Anfänglich war ich wegen einer App skeptisch, aber ich muss sagen sie hat mich komplett überzeugt !!!! Ich habe viel über meinen Tinnitus gelernt und fühlte mich, trotz einer App auf meinem Handy einfach super betreut auf dem Weg. Die Bedienung ist super einfach, das Layout sieht toll aus und auch für mich der sich Technik nicht so auskennt, war die Bedienung super einfach.  Ein super Programm was einen begleitet und mir bei meinem Tinnitus wirklich geholfen hat. Endlich !!!!  Ich würde die App jederzeit wieder runterladen und sie allem mit langjährigen Tinnitus Beschwerden von Herzen empfehlen.",Angelika55,
1437379931,"Tolle App, die hält, was sie verspricht",5,2020-10-27T22:53:02Z,False,Einfach zu bedienen und sehr übersichtlich. Ich bin sehr zufrieden!,leaschilling,
1437379931,Endlich!,5,2020-11-02T19:32:22Z,False,"Seit ca 1,5 Jahren nervte mich dieses Pfeifen... ich konnte nicht mehr abschalten und Schlafen entwickelte sich zu einem Graus. Je stressiger mein Alltag war, desto mehr hörte ich es, je mehr ich das Pfeifen hörte, desto mehr war ich gestresst. Ein reiner Teufelskreis. Ein Freund erzählte mir von dieser App. Erst war ich skeptisch, aber was hatte ich schon zu verlieren? Also probierte ich es aus. Und seitdem, möchte ich gar nicht mehr ohne meinen „Tinnitus-Coach“ (so hab ich die App liebevoll getauft) sein. Es hilft wirklich!!!! Daher 5 ⭐️",Nebelchen0808,
1437379931,Scheint zu helfen,5,2021-04-02T12:53:16Z,False,"Auch wenn ich es nicht für möglich gehalten hätte, die App bringt mir wirklich was, auch wenn ich eher von der ungeduldigen Sorte bin, kann ich beim Warten auf das Freischalten einer Etappe einfach die bisherigen Übungen wiederholen. Scheint sich einer wirklich therapeutisch Gedanken gemacht zu haben. Mir gehts besser und das ist doch wichtig.",FFW-MOL,
1437379931,Endlich ein innovativer Ansatz,5,2020-10-27T07:25:11Z,False,Eine wirklich innovative Lösung! Außerdem ist die App einfach zu bedienen und liefert einem auch als unerfahrenem Tinnituspatient jede Menge Informationen über die angewandte Methode. Absolut empfehlenswert! 👍🏽,Nic_12_Duisburg,
1437379931,Kalmeda bei Tinnitus,5,2020-10-27T20:26:09Z,False,"Die Kalmeda-App ist die erste geprüfte und zugelassene Gesundheits-App, deren Kosten nach Ausstellung eines Rezepts von der gesetzlichen Krankenkasse übernommen werden. Installation und Handhabung nach Registrierung sind einfach. Sehr zu empfehlen.",hobüdu,
1437379931,Tolle App,5,2020-10-28T23:59:54Z,False,Die App ist einfach super und hilfreich.  Es funktioniert alles problemlos. Ich bin sehr zufrieden und fühle mich gut beraten damit.  Kann ich nur jedem Empfehlen.,mildan123,
1437379931,Binsenweisheiten,1,2021-02-26T20:34:44Z,False,"Die App gibt die üblichen Ratschläge aus der Selbsthilfeliteratur: kein Stress, entspannen, den Tinnitus ausblenden, positiv denken, Selbstwertgefühl stärken + Geräusche + Meditationsübungen. Dafür wird mit knapp 40 Euro pro Monat ein stolzer Preis verlangt. Nach einem Monat hängt man immer noch zwangsweise im ersten von fünf Leveln fest (für den sind allein 47 Tage vorgesehen, für den zweiten über 50 Tage usw.), d. h. will man alles sehen, wird man  locker eine mittlere dreistellige Summe los. Wenn es helfen würde, wäre es trotzdem gut angelegtes Geld - mit Betonung auf WENN. Bei mir hat sich nichts verändert. Achtung: Wenn man das Abo beendet, hat man keinen Zugriff mehr auf das bereits absolvierte Programm.",Ahlers123,"Es tut uns leid, dass du trotz Therapie noch keine Veränderung wahrnimmst. Wenn du möchtest, kannst du dich gerne an unsere Tinnitus-Experten wenden – wir würden sehr gerne deinen Therapieerfolg gemeinsam verbessern. Die Wahrheit ist aber leider auch: Egal ob Verhaltenstherapie, Counseling, Geräuschtherapie oder Entspannungstechniken, niemand kann eine gänzliche Heilung garantieren. Allerdings zeigen erste Daten einer Studie eine deutliche Verbesserung der Tinnitusbelastung durch Kalmeda. Mehr dazu in Kürze auf kalmeda.de.   Die aktuelle Leitlinie spricht eine klare Empfehlung für eine kognitive Verhaltenstherapie aus. Mithilfe verschiedener Techniken lernen Betroffene, besser mit ihrem Tinnitus umzugehen. Dazu gehört zunächst die Ermittlung und Analyse von Faktoren (zum Beispiel Stressauslöser im privaten oder beruflichen Umfeld) sowie die Suche nach alternativen Handlungsmöglichkeiten. Verhaltensweisen, die das Leben mit dem Tinnitus negativ beeinflussen, gilt es, Schritt für Schritt zu ändern. Das ist auch der Grund warum die einzelnen Etappen nicht schneller „durchgespielt“ werden sollten. Diese ""Zeitschranken"" sind wichtiger Teil der Therapie. Durch Wiederholungen und Vertiefungen soll eine Nachhaltigkeit erzeugt werden, ähnlich wie auch im Rahmen einer analogen Therapie. Während du auf die Freischaltung der nächsten Etappe wartest empfiehlt es sich die genannten Themen zu vertiefen oder auch zu wiederholen. Wir würden uns freuen wenn du uns noch eine Chance gibst ."
1437379931,Wucher Lockvogel Angebot,1,2021-03-16T22:22:29Z,False,"38 eur/mon. Ehrlich? Das ist Abzocke hilfloser Menschen. Die Entwicklung durch Psychologen erfolgte wohl nur um die Kranken Leute hier rein zu locken. Sollte zur Klarheit anfangs mitgeteilt werden, dass die App nur kostenpflichtig Sinn macht. Warum kann man nicht gleich ehrlich sein? Das psychgedöns kann man sich sparen, ich brauchs nur gegen Geräusche. Der Arzt sagte die App sei gut. Von Rezept hat der aber nix gesagt. Warum bezahlen die KK nicht die App per se, dann muss man nicht nochmal zum Arzt rennen? Da die App nur Bedürftige suchen und nutzen würden die eh Hilfe brauchen ... umständlich.  Und es erscheint mir Scharlatanerie zu sein. Weiß erst wenn ich Zig eur los bin ob das hilft. Ne Testversion wäre sinnvoll. Scheinbar funktionieren es nicht^^",Andi_46,"Bei allem Verständnis für deine Kritik: Abzocke liegt uns fern – ansonsten wäre Kalmeda nicht als Medizinprodukt in das DiGA-Verzeichnis durch das BfArM aufgenommen worden. Unser Ziel ist es dir mit Kalmeda eine leitlinienkonforme Therapie an die Hand zu geben, mit der du deinen Tinnitus besser in den Griff bekommst.  In der kostenfreien Version kannst du eine Anamnese durchführen und bekommst ein erstes Gefühl für die App. Dein Wunsch nach einer besseren Kommunikation nehmen wir gerne mit.  Wenn bei dir ein chronischer Tinnitus diagnostiziert wurde, kannst du zuzahlungsfrei bei deiner KK einen Freischaltcode beantragen. Hierfür benötigst du lediglich die Diagnose bzw. eine Bestätigung deines Arztes. Auf kalmeda.de findest du einen entsprechenden Service.  Wir würden uns freuen wenn du es auf einen Versuch ankommen lässt :)  Kalmeda ist die aktuell einzige vom BfArM geprüfte, digitale Gesundheitsanwendung bei chronischem Tinnitus. Wir sind der Meinung, dass die Therapie - im Gegensatz zu den von dir erwähnten Noisern - einen nachhaltigen Nutzen hat. Erste Daten einer Studie sind sehr vielversprechend. Mehr dazu in Kürze auf kalmeda.de. "
1437379931,Eigentlich eine gute App aber..,2,2021-04-03T21:29:47Z,False,... seit einigen Tagen kann ich die App wegen einer fehlerhaften Verbindung zum Server nutzen. Dabei macht es keinen Unterschied ob via wlan oder Mobilfunk. Ich bitte um zeitige Behebung..,Annoxoli,
1437379931,Goose,1,2021-03-04T20:04:22Z,False,"... in 3 Monaten ca. 15 Abstürze (wer es nicht glaubt dem lass ich gerne die Mails vom Support zukommen) Nach Ablauf des Abo, was ohne ein Hinweis erfolgt, hat man weder Zugriff auf seine Daten in der App noch auf seine absolvierten und bezahlten Übungsprogramme. Sowas nenne ich moderne Abzocke auf Kosten Menschen die schon genug Probleme haben. Finger weg von dieser Apo, es gibt wesentlich besser und effektivere Methoden seinen Tinnitus zu bewältigen bzw. sich mit ihm zu arrangieren.",Gosse_21,
1437379931,Super App!,5,2020-11-02T17:32:02Z,False,Funktioniert alles ganz einfach und einwandfrei.  5 Sterne!,b.s.47249,
1437379931,👍🏻,5,2020-10-30T18:24:18Z,False,Super App! Ich habe schon seit Jahren Probleme mit Tinnitus und durch die App eine wesentliche Linderung meiner Beschwerden,Ulli4657,
1437379931,Ohne Moos nix los - Datensammel App!,1,2020-10-06T18:31:16Z,False,"Bis zur Freischaltung für 38,90€ pro Monat (!!!), ist es eine völlig unbrauchbare Datensammel App. Ohne zuerst eine Registrierung zu absolvieren, geht da garnichts. Ich hab seit über 25 Jahre Tinnitus und so gut wie alles auf dem Gesundheitsmarkt ausprobiert. Was einem hier angeboten wird sind Entspannungsübungen und Musik mit den üblichen Geräuschen, Meeresrauschen usw. Sowas bekommt man anderswo für deutlich weniger.",Reiner.Schmeinck,
1437379931,Klasse App,5,2020-10-27T14:31:21Z,False,Ich finde es ist eine sehr gute und hilfreiche App und ich würde sie jedem weiterempfehlen!,janschilling,
1437379931,Super! Sehr empfehlenswert,5,2020-10-27T07:07:29Z,False,Tinnitus ist ein schwieriges Feld- diese Übungen helfen mir!!!,JuleAbr,
1437379931,Keine Besserung,1,2021-04-03T18:03:32Z,False,Ich habe diese APP seit Februar dieses Jahres mir hat Sie bis jetzt nicht geholfen und funktionieren tut sie auch nicht mehr keine Verbindung zum Server habe mir eigentlich mehr versprochen,miples1961,
1437379931,App stürzt ständig ab,1,2020-11-24T20:35:53Z,False,"Immer wenn ein zwei Minuten-Timer läuft, stürzt die App ab und ich muss Neustarten. Das ist nervig und glaub nicht Sinn und Zweck. Bitte prüfen!",Thulie85,"Hallo Thulie85,    vielen Dank für das Feedback! Wir haben das Problem in der aktuellen Version behoben. Das Update 1.5.5 ist seit 2 Tagen verfügbar – bitte einmal Updaten :) "
1437379931,Schlechte Lesbarkeit & Zwangsregistrierung,1,2020-10-06T19:56:25Z,False,Unter iOS 14 sind Buttons kaum lesbar. Die App startet nur nach einer Registrierung.,sponkolit,
1437379931,Kauf funktioniert nicht!!,3,2019-01-11T13:37:39Z,False,Leider funktioniert der Kauf nicht .,1902 MSV Matze,"Hallo 1902 MSV Matze, der In-App Kauf ist nach einem Update der App nun verfügbar. Wir wünschen viel Erfolg mit Ihrer Therapie."
1437379931,Registrierung funktioniert nicht,1,2020-10-19T12:40:43Z,False,"Nach dem Laden der App soll man sich registrieren. Mehrfache versuche ohne positives Ergebnis.  App deinstalliert, erneut installiert, kein positives Ergebnis.",HolAdo,
1437379931,Top!! Super zufrieden 👍,5,2020-11-27T16:12:22Z,False,👍,susi12595,
1437379931,Tolle App,5,2019-06-23T11:33:49Z,False,"Wirklich tolle App, läuft unglaublich flüssig. Keine bugs oder “Ruckler” bei der Benutzung.  Hier merkt man dass sich wirklich mit der Thematik auseinandergesetzt wurde.  5 Sterne!",marco52718,
1437379931,Verständlich und hilfreich,5,2019-01-04T12:52:53Z,False,"Endlich eine App, die erstmal nach den Beschwerden fragt und einen individuell berät. Sieht vielversprechend aus!",Sophiewltr,
1437379931,Öffnet Kalmeda Go nicht,3,2019-01-04T23:35:08Z,False,"Leider öffnet sich die eigentlich App „Kalmeda Go“ nicht. Schade, man hat so lange drauf gewartet..",Meerblume,"Hallo Meerblume, der In-App Kauf ist nach einem Update der App nun verfügbar. Wir wünschen viel Erfolg mit Ihrer Therapie."
1437379931,Sehr gute Hilfe bei Tinnitus,5,2019-01-03T18:47:14Z,False,Sehr gute Erklärungen und wirksame Therapieansätze,AngiK.1,
1437379931,Sehr gut erklärt,4,2019-01-05T05:20:13Z,False,"Habe viel gelesen über Tinnitus- Behandlungen. Bin mir sicher, daß mit dieser Therapie vielen Menschen geholfen werden kann.",D.Krei,
1437379931,Nichts geht,1,2019-02-25T20:48:34Z,False,"Nicht mal die kostenlose Registrierung funktioniert. Aber schon beim Eingabefeld für Anmeldename und Kennwort kann man die Qualität der App erahnen. Die Felder werden von der virtuellen Tastatur  überdeckt, statt daß sie nach oben rutschen. Der Schlüsselbund wird auch nicht unterstützt. Und das sind schon die Mängel ohne die App auch nur einmal mit der eigentlichen Funktion genutzt haben zu können.",Intralu,
1437379931,Unreife Abzock-App,1,2020-01-02T10:09:34Z,False,"Ich bin leider gar nicht zufrieden mit der Kalmeda App. Sicher guter Ansatz mit „Psychotherapie“, aber ist leider ziemliche Abzocke. Hier werden wieder hilfesuchende Tinnitus Patienten ausgenommen...  - keine unverbindliche Probezeit (hätte mir eigentlich schon eine Warnung sein müssen...) - schlechte Qualität der Sound: unsanfte Übergänge - wenig Sounds - bei Meditationen kein Abspielen von Klängen mgl. (wirklich ungeschickt...) - das Bitterste: die einzelnen Psychotherapie Aufgaben sind immer für 3 oder 7 Tage zu bearbeiten, davor sind sie alle gesperrt, bis dann die nächste Einheit nach Tagen freigeschaltet wird. So muss man viele teure Monatsabos nur für Warten bezahlen. Bei vorbildlichen Apps wie Headspace ist das nicht so. - besonders am Anfang ist das echt frustrierend, da man akut Hilfe benötigt - man kann allerdings die ersten 3 Tage nur die Einleitung in die App nutzen...",***9,
1437379931,Köder,1,2020-07-10T15:10:50Z,False,"Man sollte beim Erwerb dieser App wissen, dass sie dazu dient, den Nutzer zur der App Kalmeda Go zu führen, deren Verwendung 38,99€ im Monat kostet. Erst nach dem Erwerb bekommt man den Zugriff auf das Übungsprogramm.",Jo_Lacht,
1437379931,Registrierung,1,2020-01-20T17:41:34Z,False,"Registrierung funktioniert nicht, trotz mehrfacher Versuche",clefil,
1437379931,Funktioniert nicht,1,2020-02-06T18:44:08Z,False,Registrierung nicht möglich!! Es kommt andauernd eine Fehlermeldung.,Micha#@1,
